customer_id,email_hash,region,created_at,consent_measurement,consent_marketing
401,hx39649070158,EU,2024-11-13 20:43:35.097055,True,False
402,hx94297884097,US,2025-01-15 20:43:35.097057,True,False
403,hx23961724474,EU,2025-03-12 20:43:35.097058,True,False
404,hx56301970392,UK,2025-01-28 20:43:35.097059,False,True
405,hx18239866589,UK,2025-06-07 20:43:35.097060,True,True
406,hx96888493816,UK,2024-12-09 20:43:35.097061,True,True
407,hx61783845562,EU,2025-04-11 20:43:35.097061,True,False
408,hx82329993801,EU,2025-04-29 20:43:35.097062,False,False
409,hx35373017678,EU,2025-01-27 20:43:35.097063,False,False
410,hx82161696399,CA,2025-04-01 20:43:35.097064,False,False
411,hx73255776902,BR,2025-07-26 20:43:35.097065,True,False
412,hx67931332280,EU,2025-05-23 20:43:35.097065,True,True
413,hx95550653340,US,2024-08-27 20:43:35.097066,False,False
414,hx49014220428,UK,2025-05-04 20:43:35.097067,False,True
415,hx47357959022,CA,2025-03-27 20:43:35.097068,False,False
416,hx72290901589,US,2025-06-16 20:43:35.097069,True,True
417,hx85154977552,UK,2025-07-30 20:43:35.097070,True,False
418,hx40156841802,BR,2024-09-23 20:43:35.097071,True,False
419,hx70269134921,EU,2025-01-14 20:43:35.097072,False,True
420,hx28813366707,EU,2024-09-29 20:43:35.097072,False,False
421,hx59652997628,US,2024-10-20 20:43:35.097073,True,False
422,hx79225453167,EU,2025-04-09 20:43:35.097074,False,True
423,hx15878345603,EU,2025-02-24 20:43:35.097075,True,True
424,hx75505785889,CA,2024-12-09 20:43:35.097076,True,True
425,hx11388922925,US,2024-11-09 20:43:35.097077,True,False
426,hx96251502608,EU,2025-02-21 20:43:35.097078,True,False
427,hx52180282044,UK,2025-08-05 20:43:35.097078,True,False
428,hx46816377064,EU,2025-05-08 20:43:35.097079,True,True
429,hx74840018577,CA,2025-04-27 20:43:35.097080,True,True
430,hx57096898296,UK,2025-04-13 20:43:35.097081,True,True
431,hx75776396978,EU,2025-01-16 20:43:35.097082,True,True
432,hx17628210525,EU,2024-09-01 20:43:35.097083,False,True
433,hx60651268359,EU,2025-06-26 20:43:35.097083,True,True
434,hx60229782355,UK,2025-04-16 20:43:35.097084,True,True
435,hx93890250252,EU,2025-05-13 20:43:35.097085,True,True
436,hx13564502027,EU,2025-01-20 20:43:35.097086,True,False
437,hx50753767874,UK,2024-10-26 20:43:35.097087,True,False
438,hx66796562093,US,2024-09-08 20:43:35.097088,True,True
439,hx59567225613,US,2025-02-15 20:43:35.097088,True,False
440,hx16674498803,US,2025-05-02 20:43:35.097089,False,False
441,hx63390555386,EU,2025-05-31 20:43:35.097090,False,False
442,hx29997719670,EU,2024-10-28 20:43:35.097091,True,False
443,hx27599426140,EU,2025-08-02 20:43:35.097092,False,True
444,hx89082179626,EU,2025-07-08 20:43:35.097093,True,False
445,hx27805789696,EU,2025-07-27 20:43:35.097093,True,True
446,hx50886167680,US,2024-11-25 20:43:35.097094,True,True
447,hx77525819400,US,2024-10-12 20:43:35.097095,True,True
448,hx73658384741,US,2024-10-29 20:43:35.097096,True,False
449,hx59811310532,EU,2025-05-11 20:43:35.097097,False,False
450,hx82634117222,EU,2024-10-18 20:43:35.097098,False,True
451,hx51923455677,UK,2025-08-17 20:43:35.097099,True,False
452,hx65834689035,EU,2024-08-29 20:43:35.097100,False,False
453,hx83702497663,EU,2025-01-13 20:43:35.097101,True,False
454,hx71028247240,EU,2024-12-03 20:43:35.097102,True,True
455,hx67764553003,UK,2025-07-14 20:43:35.097108,False,True
456,hx46551585135,EU,2024-08-28 20:43:35.097108,True,True
457,hx60249111227,EU,2025-03-29 20:43:35.097109,False,False
458,hx45647439757,EU,2025-05-09 20:43:35.097111,False,True
459,hx76986302975,US,2024-10-13 20:43:35.097112,False,True
460,hx44238714049,UK,2025-02-10 20:43:35.097113,True,True
461,hx51995903888,US,2025-07-01 20:43:35.097114,True,True
462,hx77991138099,EU,2025-06-02 20:43:35.097115,True,True
463,hx55329021862,EU,2025-04-08 20:43:35.097115,True,True
464,hx40422931361,US,2025-07-19 20:43:35.097116,False,False
465,hx84413704497,CA,2025-02-15 20:43:35.097117,True,True
466,hx44286633471,EU,2025-03-12 20:43:35.097118,True,False
467,hx86025619059,BR,2024-12-25 20:43:35.097119,True,False
468,hx80671636242,EU,2024-11-30 20:43:35.097120,True,True
469,hx50255994138,EU,2025-06-30 20:43:35.097120,False,False
470,hx74160184574,EU,2024-11-08 20:43:35.097121,True,False
471,hx13095073022,US,2024-10-23 20:43:35.097122,True,True
472,hx45081856348,CA,2025-08-12 20:43:35.097123,True,False
473,hx87430031756,US,2024-11-15 20:43:35.097124,False,False
474,hx62158542176,EU,2024-09-10 20:43:35.097125,True,True
475,hx60204324359,US,2025-03-29 20:43:35.097126,True,False
476,hx69826499699,EU,2025-05-21 20:43:35.097126,True,True
477,hx70990446877,EU,2025-01-30 20:43:35.097127,True,True
478,hx62523842593,EU,2025-05-04 20:43:35.097128,True,True
479,hx47856637945,EU,2025-06-03 20:43:35.097129,False,True
480,hx26513531936,EU,2024-10-20 20:43:35.097130,True,True
481,hx36337783161,EU,2025-01-12 20:43:35.097131,True,True
482,hx36362995932,EU,2024-09-27 20:43:35.097131,True,True
483,hx48767043217,EU,2024-12-01 20:43:35.097132,True,False
484,hx99915287992,EU,2024-11-23 20:43:35.097133,False,False
485,hx41729674768,BR,2024-11-05 20:43:35.097134,False,True
486,hx50264135363,BR,2025-04-19 20:43:35.097135,True,True
487,hx43446480744,EU,2025-07-02 20:43:35.097136,False,False
488,hx62328496556,US,2025-03-03 20:43:35.097137,True,True
489,hx95310872151,UK,2024-08-30 20:43:35.097137,True,True
490,hx90016560433,EU,2024-10-19 20:43:35.097138,True,False
491,hx43942487113,US,2024-11-28 20:43:35.097139,True,True
492,hx34021102783,EU,2025-04-10 20:43:35.097141,True,False
493,hx89595874390,US,2025-06-03 20:43:35.097142,True,False
494,hx54445000501,CA,2024-10-29 20:43:35.097144,True,True
495,hx71698703239,EU,2025-03-11 20:43:35.097145,True,True
496,hx16596228054,CA,2024-11-07 20:43:35.097147,True,True
497,hx87990192718,US,2025-06-03 20:43:35.097148,True,True
498,hx38166864635,BR,2025-03-01 20:43:35.097150,True,False
499,hx54507426155,US,2024-11-01 20:43:35.097152,True,False
500,hx27821897358,UK,2024-09-26 20:43:35.097153,False,True
501,hx47821836044,EU,2025-08-03 20:43:35.097155,True,False
502,hx84524402555,US,2025-04-01 20:43:35.097156,True,False
503,hx84482132307,EU,2025-05-13 20:43:35.097158,True,True
504,hx52630481175,EU,2024-11-19 20:43:35.097159,True,True
505,hx79111963105,US,2024-11-08 20:43:35.097161,True,True
506,hx51226017914,EU,2024-12-29 20:43:35.097163,False,False
507,hx43602070615,EU,2024-11-20 20:43:35.097164,False,True
508,hx59130007891,BR,2025-04-20 20:43:35.097166,True,True
509,hx28120669044,BR,2025-07-28 20:43:35.097168,True,False
510,hx38490537238,US,2025-02-06 20:43:35.097169,False,True
511,hx73587589418,EU,2025-08-11 20:43:35.097171,False,False
512,hx79346258337,US,2025-01-10 20:43:35.097174,True,True
513,hx15103732176,EU,2025-01-10 20:43:35.097175,False,True
514,hx75954352604,US,2025-02-04 20:43:35.097175,True,True
515,hx83568694212,US,2024-10-15 20:43:35.097176,False,False
516,hx50067421591,US,2025-07-09 20:43:35.097177,True,True
517,hx15620852157,EU,2025-03-24 20:43:35.097178,True,True
518,hx71462192989,EU,2024-08-23 20:43:35.097178,True,True
519,hx32154729366,US,2025-05-18 20:43:35.097179,True,True
520,hx67902159602,EU,2024-09-01 20:43:35.097180,True,True
521,hx43896025815,US,2025-08-17 20:43:35.097181,True,True
522,hx67344716834,EU,2025-08-05 20:43:35.097182,True,False
523,hx33232139206,EU,2025-06-02 20:43:35.097183,False,True
524,hx52888332031,EU,2024-09-09 20:43:35.097183,True,True
525,hx57220726512,US,2024-12-27 20:43:35.097184,False,True
526,hx66791186418,UK,2025-02-06 20:43:35.097185,True,True
527,hx28285105741,UK,2025-07-05 20:43:35.097186,True,False
528,hx96584596767,EU,2025-07-04 20:43:35.097187,True,True
529,hx36022426816,BR,2024-10-10 20:43:35.097188,True,False
530,hx37541811858,EU,2024-10-24 20:43:35.097188,True,True
531,hx33068114484,US,2025-07-28 20:43:35.097189,False,False
532,hx16072863451,EU,2025-03-14 20:43:35.097190,True,False
533,hx48063062160,EU,2025-02-01 20:43:35.097191,False,True
534,hx79465268017,EU,2024-12-02 20:43:35.097192,True,False
535,hx73861024300,EU,2025-08-15 20:43:35.097193,False,False
536,hx27601520773,US,2024-10-21 20:43:35.097193,False,True
537,hx22323871227,US,2025-02-08 20:43:35.097194,True,False
538,hx38928514635,US,2025-02-04 20:43:35.097195,True,True
539,hx79142963804,EU,2025-04-09 20:43:35.097196,True,True
540,hx53927032226,US,2025-07-31 20:43:35.097199,True,False
541,hx93086576418,EU,2024-09-14 20:43:35.097200,True,False
542,hx69074538932,US,2024-10-23 20:43:35.097201,True,True
543,hx65881610254,EU,2024-10-21 20:43:35.097202,True,True
544,hx79092201343,US,2024-12-09 20:43:35.097203,True,True
545,hx77523242291,EU,2025-02-22 20:43:35.097204,True,False
546,hx40945431250,EU,2024-09-21 20:43:35.097205,True,True
547,hx33130756155,EU,2025-07-10 20:43:35.097206,False,False
548,hx49385925074,EU,2025-05-12 20:43:35.097207,True,False
549,hx54032246268,EU,2025-03-08 20:43:35.097208,True,False
550,hx22755049338,US,2024-11-06 20:43:35.097208,True,False
551,hx49719897553,UK,2025-04-19 20:43:35.097209,True,False
552,hx67584093028,EU,2024-10-05 20:43:35.097210,True,False
553,hx22214305448,EU,2025-04-26 20:43:35.097211,False,True
554,hx22423409925,US,2025-04-11 20:43:35.097212,False,True
555,hx25634927126,EU,2025-04-24 20:43:35.097213,False,True
556,hx35499826481,UK,2025-03-22 20:43:35.097214,False,False
557,hx96553834738,EU,2024-10-26 20:43:35.097214,True,True
558,hx12321216333,EU,2025-04-19 20:43:35.097215,True,False
559,hx26536520645,EU,2025-02-22 20:43:35.097216,False,True
560,hx24854305543,EU,2025-08-16 20:43:35.097217,True,False
561,hx52691322263,EU,2025-01-29 20:43:35.097218,True,False
562,hx11356550067,EU,2025-05-26 20:43:35.097219,True,False
563,hx51235589848,US,2025-02-20 20:43:35.097219,False,False
564,hx24663020492,CA,2025-04-20 20:43:35.097220,True,True
565,hx34267620039,EU,2025-04-02 20:43:35.097221,True,False
566,hx81319654517,BR,2025-07-10 20:43:35.097222,True,True
567,hx26566049932,EU,2025-03-04 20:43:35.097223,False,True
568,hx65541594975,US,2024-11-13 20:43:35.097224,True,False
569,hx46568104289,EU,2025-01-09 20:43:35.097224,True,False
570,hx47583601230,EU,2025-03-16 20:43:35.097225,True,False
571,hx83516087582,BR,2024-10-14 20:43:35.097226,True,True
572,hx24482345876,US,2025-01-24 20:43:35.097227,False,False
573,hx93142920260,EU,2025-01-07 20:43:35.097228,True,False
574,hx90414177152,EU,2025-05-07 20:43:35.097229,True,True
575,hx70148976654,BR,2024-12-12 20:43:35.097229,False,True
576,hx14450258863,CA,2025-04-09 20:43:35.097230,True,False
577,hx69697767563,US,2025-06-09 20:43:35.097231,True,True
578,hx64031291412,UK,2024-11-17 20:43:35.097232,True,False
579,hx79498531776,CA,2025-01-20 20:43:35.097233,True,False
580,hx29244842409,US,2025-02-28 20:43:35.097234,True,False
581,hx95802040934,US,2024-12-02 20:43:35.097234,True,False
582,hx89757743477,EU,2025-01-13 20:43:35.097235,True,False
583,hx20292142637,EU,2024-11-15 20:43:35.097236,False,False
584,hx38368167272,US,2025-03-18 20:43:35.097237,False,True
585,hx12919977002,UK,2024-08-20 20:43:35.097238,True,True
586,hx84785249133,EU,2025-01-28 20:43:35.097239,False,False
587,hx92358527199,EU,2025-02-28 20:43:35.097240,False,False
588,hx99082832622,EU,2024-09-26 20:43:35.097241,True,False
589,hx65073251587,US,2024-08-20 20:43:35.097242,True,True
590,hx69938702095,EU,2025-05-13 20:43:35.097244,False,True
591,hx71056498013,BR,2025-05-26 20:43:35.097245,True,True
592,hx61313359132,EU,2025-02-11 20:43:35.097247,True,False
593,hx95718062020,US,2025-07-23 20:43:35.097248,True,False
594,hx64707510584,US,2024-12-11 20:43:35.097253,True,True
595,hx40215343527,EU,2024-12-15 20:43:35.097255,True,True
596,hx56158951593,EU,2025-07-18 20:43:35.097257,True,True
597,hx11679658739,EU,2025-05-13 20:43:35.097258,True,True
598,hx75171367433,US,2024-09-02 20:43:35.097259,True,True
599,hx72452896856,EU,2025-06-14 20:43:35.097261,True,True
600,hx47894602711,EU,2025-02-18 20:43:35.097262,True,True
601,hx86633298141,EU,2024-12-14 20:43:35.097265,True,False
602,hx77997348625,EU,2025-05-21 20:43:35.097266,True,True
603,hx40301613853,BR,2025-04-17 20:43:35.097269,True,False
604,hx16974817276,BR,2024-11-15 20:43:35.097272,False,True
605,hx21900072234,UK,2025-03-17 20:43:35.097273,True,True
606,hx26584500639,BR,2024-10-26 20:43:35.097275,False,False
607,hx37352622610,US,2025-07-28 20:43:35.097276,True,True
608,hx50276415179,EU,2025-01-01 20:43:35.097278,False,False
609,hx93519692045,BR,2025-04-16 20:43:35.097279,True,False
610,hx35057610808,US,2024-09-19 20:43:35.097281,True,False
611,hx90872709672,US,2025-03-12 20:43:35.097282,False,True
612,hx71241596208,US,2025-07-17 20:43:35.097284,True,False
613,hx86814362350,BR,2024-10-18 20:43:35.097285,False,False
614,hx46292805521,EU,2025-02-07 20:43:35.097287,True,False
615,hx10294906772,US,2025-07-28 20:43:35.097288,True,True
616,hx80827062585,EU,2024-11-21 20:43:35.097290,False,True
617,hx32092826609,EU,2025-01-18 20:43:35.097294,True,False
618,hx22823218518,EU,2024-09-19 20:43:35.097295,True,True
619,hx81954243844,EU,2024-12-06 20:43:35.097296,False,True
620,hx71769578499,EU,2024-12-28 20:43:35.097297,True,True
621,hx29117368075,EU,2025-05-30 20:43:35.097297,False,False
622,hx34082363324,EU,2025-01-11 20:43:35.097298,True,True
623,hx94529784828,UK,2025-06-18 20:43:35.097299,True,False
624,hx34168417758,US,2025-03-30 20:43:35.097300,True,False
625,hx73216529023,US,2025-03-14 20:43:35.097303,True,True
626,hx21659792197,CA,2025-01-22 20:43:35.097304,True,False
627,hx83353228227,EU,2025-06-03 20:43:35.097304,False,False
628,hx20583101009,EU,2025-01-29 20:43:35.097305,True,False
629,hx56443701409,EU,2025-04-22 20:43:35.097306,True,False
630,hx13169586391,EU,2024-09-23 20:43:35.097307,True,True
631,hx59507069103,CA,2024-08-23 20:43:35.097307,True,True
632,hx86195945257,EU,2024-10-21 20:43:35.097308,False,False
633,hx17595866072,BR,2025-05-25 20:43:35.097309,True,True
634,hx34683092144,UK,2024-11-23 20:43:35.097310,True,True
635,hx78822375704,EU,2024-08-26 20:43:35.097311,True,False
636,hx64728848750,BR,2024-09-16 20:43:35.097311,True,False
637,hx38151721588,EU,2024-10-05 20:43:35.097312,True,False
638,hx66601349150,EU,2025-07-25 20:43:35.097313,False,False
639,hx50923928837,EU,2025-06-25 20:43:35.097314,True,True
640,hx87612063912,EU,2024-11-11 20:43:35.097314,False,False
641,hx36364591224,EU,2025-04-29 20:43:35.097315,True,True
642,hx78195754282,EU,2025-03-03 20:43:35.097316,True,True
643,hx67210673955,CA,2025-02-24 20:43:35.097317,True,False
644,hx76638579472,EU,2024-11-18 20:43:35.097317,True,False
645,hx44043545232,EU,2024-11-22 20:43:35.097318,True,False
646,hx75242891703,UK,2025-05-03 20:43:35.097319,True,True
647,hx72858348705,EU,2024-11-03 20:43:35.097320,True,True
648,hx44874000288,CA,2025-03-01 20:43:35.097320,True,False
649,hx12380700728,UK,2025-01-18 20:43:35.097321,True,False
650,hx96662198653,US,2024-10-22 20:43:35.097322,True,True
651,hx74224035646,EU,2025-05-07 20:43:35.097323,True,False
652,hx28426478358,EU,2025-08-06 20:43:35.097324,False,True
653,hx75772649219,EU,2024-12-23 20:43:35.097325,True,True
654,hx35081502721,EU,2025-05-05 20:43:35.097325,True,False
655,hx52235685357,EU,2025-05-16 20:43:35.097326,True,True
656,hx87389934454,EU,2025-02-22 20:43:35.097327,True,False
657,hx50326489264,UK,2024-10-03 20:43:35.097328,True,False
658,hx35920591555,EU,2024-10-13 20:43:35.097328,True,True
659,hx37494200044,CA,2024-11-26 20:43:35.097329,True,False
660,hx16931553998,US,2025-05-12 20:43:35.097330,False,True
661,hx29755502167,EU,2024-09-09 20:43:35.097331,True,True
662,hx34399560637,US,2024-10-23 20:43:35.097331,True,True
663,hx25567220141,EU,2025-08-05 20:43:35.097332,True,True
664,hx15675914313,EU,2025-05-21 20:43:35.097333,False,False
665,hx51921024667,UK,2025-07-05 20:43:35.097334,True,False
666,hx29295651798,EU,2025-04-30 20:43:35.097334,True,True
667,hx76489345996,EU,2024-12-15 20:43:35.097335,True,True
668,hx93027498651,EU,2025-01-29 20:43:35.097336,False,False
669,hx34568622974,US,2025-06-27 20:43:35.097337,True,True
670,hx61502346169,EU,2024-12-23 20:43:35.097337,True,False
671,hx55605309835,EU,2025-01-14 20:43:35.097338,True,True
672,hx16759768486,US,2024-10-02 20:43:35.097339,True,False
673,hx21238694413,EU,2025-04-27 20:43:35.097340,True,True
674,hx89630151210,BR,2024-10-02 20:43:35.097341,False,False
675,hx52673683404,EU,2024-12-22 20:43:35.097341,True,True
676,hx82414891926,EU,2025-05-19 20:43:35.097342,True,False
677,hx15992267029,EU,2025-04-23 20:43:35.097343,False,True
678,hx63533182291,US,2024-11-20 20:43:35.097344,False,True
679,hx87878075883,CA,2024-12-10 20:43:35.097345,False,False
680,hx88035948705,BR,2024-12-30 20:43:35.097346,True,False
681,hx10515018643,EU,2025-03-25 20:43:35.097347,True,True
682,hx56954809404,EU,2025-03-31 20:43:35.097348,True,True
683,hx43210427434,EU,2025-01-27 20:43:35.097348,True,True
684,hx78403782618,EU,2024-11-09 20:43:35.097349,False,False
685,hx16589709713,EU,2025-05-18 20:43:35.097350,False,False
686,hx33843390595,EU,2024-09-26 20:43:35.097351,False,True
687,hx83137850678,CA,2025-06-07 20:43:35.097352,True,True
688,hx52260060027,US,2025-02-25 20:43:35.097353,True,True
689,hx50783528933,UK,2025-04-28 20:43:35.097354,True,True
690,hx97170278326,US,2024-09-19 20:43:35.097354,True,True
691,hx38790159608,EU,2025-06-16 20:43:35.097355,True,True
692,hx13754985278,EU,2025-07-03 20:43:35.097356,True,True
693,hx45298075064,EU,2024-12-13 20:43:35.097357,True,False
694,hx23803620541,EU,2025-06-19 20:43:35.097358,True,True
695,hx17370267057,EU,2024-08-24 20:43:35.097359,True,True
696,hx61107432109,BR,2024-11-13 20:43:35.097359,True,False
697,hx95821805444,EU,2024-10-01 20:43:35.097360,True,True
698,hx62146681684,EU,2025-04-29 20:43:35.097361,True,True
699,hx68240309279,EU,2024-11-20 20:43:35.097362,True,False
700,hx39126597547,US,2025-01-17 20:43:35.097363,True,True
701,hx61401057125,US,2025-03-17 20:43:35.097365,True,True
702,hx77702006226,US,2025-02-19 20:43:35.097366,True,False
703,hx63035636981,EU,2025-08-12 20:43:35.097367,True,False
704,hx82250053676,EU,2025-06-26 20:43:35.097367,True,False
705,hx59542361240,EU,2025-07-04 20:43:35.097368,True,True
706,hx27832965082,EU,2024-11-17 20:43:35.097369,True,False
707,hx62445362880,BR,2025-05-13 20:43:35.097370,True,False
708,hx54184226239,CA,2024-11-22 20:43:35.097371,True,True
709,hx24934197921,US,2024-12-03 20:43:35.097372,True,False
710,hx65724926603,EU,2025-06-27 20:43:35.097373,True,True
711,hx83526448818,EU,2025-04-22 20:43:35.097376,True,False
712,hx22157892412,BR,2025-05-16 20:43:35.097376,True,True
713,hx59045127546,UK,2025-07-08 20:43:35.097377,False,True
714,hx76031841950,US,2024-10-31 20:43:35.097378,True,True
715,hx46271583656,EU,2025-04-05 20:43:35.097379,True,False
716,hx34304161708,EU,2024-09-20 20:43:35.097380,True,True
717,hx43505236959,US,2024-10-15 20:43:35.097381,False,False
718,hx58752866694,UK,2024-10-06 20:43:35.097382,True,True
719,hx71799433588,EU,2024-11-22 20:43:35.097383,True,True
720,hx60325769957,EU,2025-02-17 20:43:35.097383,False,True
721,hx19632253149,EU,2025-03-17 20:43:35.097384,True,False
722,hx83609775391,EU,2025-04-07 20:43:35.097385,False,True
723,hx93147374279,UK,2025-01-02 20:43:35.097386,True,False
724,hx19116355819,US,2025-03-09 20:43:35.097387,False,True
725,hx32456751587,CA,2024-10-10 20:43:35.097388,True,False
726,hx25631306947,EU,2025-06-15 20:43:35.097389,True,False
727,hx86423964842,EU,2025-04-07 20:43:35.097389,False,True
728,hx91925085124,BR,2025-02-19 20:43:35.097390,True,True
729,hx13984637885,US,2025-05-08 20:43:35.097391,True,True
730,hx39917747256,EU,2025-05-26 20:43:35.097392,True,True
731,hx27324515174,EU,2025-01-26 20:43:35.097393,True,True
732,hx52257943619,US,2025-06-21 20:43:35.097394,False,False
733,hx92943138454,US,2024-11-07 20:43:35.097394,True,False
734,hx16315591748,EU,2025-04-02 20:43:35.097395,False,True
735,hx25415120169,EU,2024-11-18 20:43:35.097396,True,True
736,hx53832635332,CA,2025-07-26 20:43:35.097397,True,False
737,hx57163122528,EU,2024-11-05 20:43:35.097398,False,True
738,hx77095115468,US,2025-02-28 20:43:35.097399,True,True
739,hx49391743468,EU,2024-10-13 20:43:35.097400,False,True
740,hx22702307629,EU,2024-12-08 20:43:35.097400,True,True
741,hx41825068462,EU,2024-10-30 20:43:35.097401,True,True
742,hx98388380643,EU,2024-12-24 20:43:35.097402,True,True
743,hx77564993187,EU,2025-07-10 20:43:35.097403,True,True
744,hx20470993438,EU,2024-08-29 20:43:35.097404,True,True
745,hx82738826094,EU,2025-03-29 20:43:35.097405,True,False
746,hx37983381758,EU,2024-09-30 20:43:35.097406,False,True
747,hx80325683389,EU,2025-02-14 20:43:35.097407,False,True
748,hx11144930427,BR,2024-12-31 20:43:35.097407,True,True
749,hx88414313860,EU,2025-06-13 20:43:35.097408,True,True
750,hx24607929142,EU,2024-09-26 20:43:35.097409,True,False
751,hx51017553608,BR,2024-11-04 20:43:35.097410,False,True
752,hx69558003845,EU,2025-03-10 20:43:35.097411,True,True
753,hx55708261141,EU,2025-03-19 20:43:35.097412,True,True
754,hx24885799080,EU,2024-11-01 20:43:35.097413,True,True
755,hx22520666188,EU,2025-06-19 20:43:35.097414,True,False
756,hx35608095362,EU,2025-05-07 20:43:35.097414,True,True
757,hx14715258131,UK,2025-06-28 20:43:35.097415,True,True
758,hx29489029039,BR,2025-02-08 20:43:35.097416,True,True
759,hx21709451464,EU,2025-04-05 20:43:35.097417,False,False
760,hx51831731305,EU,2024-08-27 20:43:35.097418,True,True
761,hx42085893640,UK,2024-09-27 20:43:35.097419,True,False
762,hx62814902382,EU,2025-01-13 20:43:35.097420,True,False
763,hx35279097816,US,2024-11-13 20:43:35.097421,True,True
764,hx13051994367,UK,2025-02-15 20:43:35.097422,True,True
765,hx39799914539,BR,2025-03-17 20:43:35.097423,True,False
766,hx77966263370,UK,2024-11-05 20:43:35.097423,True,True
767,hx33025434410,EU,2025-04-09 20:43:35.097424,True,True
768,hx46409359007,BR,2025-04-27 20:43:35.097425,False,True
769,hx77947694241,EU,2025-06-28 20:43:35.097426,True,False
770,hx46601315563,EU,2024-10-20 20:43:35.097426,False,False
771,hx89841171874,EU,2024-11-03 20:43:35.097427,True,False
772,hx92626165534,EU,2025-08-12 20:43:35.097428,True,False
773,hx37947667435,BR,2024-10-16 20:43:35.097429,True,True
774,hx76236728777,BR,2025-05-24 20:43:35.097429,True,False
775,hx32780528458,EU,2024-09-29 20:43:35.097430,True,False
776,hx22557103347,EU,2025-06-15 20:43:35.097431,True,False
777,hx49409293717,EU,2025-06-22 20:43:35.097432,True,False
778,hx64222518609,EU,2025-05-17 20:43:35.097432,True,False
779,hx94203180283,CA,2024-09-13 20:43:35.097433,False,False
780,hx23131136712,UK,2024-09-08 20:43:35.097434,True,True
781,hx74112640778,CA,2024-12-21 20:43:35.097435,False,True
782,hx52791805437,US,2025-08-10 20:43:35.097435,False,True
783,hx21853836785,US,2025-01-06 20:43:35.097436,True,False
784,hx97539224256,EU,2025-05-02 20:43:35.097437,True,False
785,hx72619205360,EU,2024-11-26 20:43:35.097438,True,False
786,hx21597280818,EU,2025-01-21 20:43:35.097438,True,True
787,hx91517987675,BR,2024-10-04 20:43:35.097439,True,True
788,hx19278474449,EU,2024-12-06 20:43:35.097440,False,True
789,hx18339331122,EU,2025-04-26 20:43:35.097441,True,True
790,hx39839589598,EU,2024-11-10 20:43:35.097441,True,True
791,hx94416324417,EU,2025-05-23 20:43:35.097442,True,True
792,hx12972203333,US,2025-04-01 20:43:35.097443,True,False
793,hx92638651696,EU,2025-05-25 20:43:35.097444,True,False
794,hx65045042081,EU,2025-05-30 20:43:35.097444,False,True
795,hx16034647430,UK,2025-03-25 20:43:35.097445,True,True
796,hx61173255287,UK,2024-10-12 20:43:35.097448,True,True
797,hx51291165026,US,2025-03-10 20:43:35.097449,True,True
798,hx60758609397,US,2025-07-05 20:43:35.097451,True,False
799,hx76348318696,EU,2024-11-18 20:43:35.097452,True,True
800,hx71075718745,UK,2025-07-26 20:43:35.097454,False,False
